Log file open, 02/10/23 11:59:47
[2023.02.10-11.04.23:509][237]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.10-11.04.23:511][237]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.10-11.04.23:516][237]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-11.04.23:518][237]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.02.10-11.04.23:556][239]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.02.10-11.04.25:609][406]Cmd: EDIT COPY
[2023.02.10-11.04.25:836][415]Cmd: EDIT PASTE
[2023.02.10-11.04.31:861][  6]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.10-11.04.31:865][  6]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.10-11.04.31:866][  6]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.10-11.04.31:866][  6]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.10-11.04.31:866][  6]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 25 us)
[2023.02.10-11.04.31:866][  6]LogWorldPartition: Display: GenerateStreaming took 204 us (total: 506 us)
[2023.02.10-11.04.31:867][  6]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.10-11.04.31:867][  6]PIE: New page: PIE session: ThirdPersonMap (Feb 10, 2023, 1:04:31 PM)
[2023.02.10-11.04.31:867][  6]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.10-11.04.31:871][  6]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004442s)
[2023.02.10-11.04.31:871][  6]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004486s)
[2023.02.10-11.04.31:871][  6]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-11.04.31:872][  6]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.10-11.04.31:872][  6]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.10-11.04.31:872][  6]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.10-11.04.31:872][  6]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.10-11.04.31:873][  6]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.10-11.04.31:874][  6]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 406 ms)
[2023.02.10-11.04.31:874][  6]LogPlayLevel: PIE: World Init took: (0.002285s)
[2023.02.10-11.04.31:882][  6]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.10-11.04.31:884][  6]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.10-11.04.31:884][  6]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-11.04.31:884][  6]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-11.04.31:884][  6]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-11.04.31:884][  6]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.10-11.04.31:884][  6]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.10-11.04.31:884][  6]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.10-11.04.31:884][  6]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.10-11.04.31:884][  6]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.10-11.04.31:884][  6]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.10-11.04.31:884][  6]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.10-11.04.31:884][  6]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.10-11.04.31:886][  6]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.10-11.04.31:932][  6]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.10-11.04.31:933][  6]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.10-11.04.31:933][  6]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.10-11.04.31:933][  6]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.10-11.04.31:934][  6]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.10-11.04.31:934][  6]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.10-11.04.31:936][  6]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.10-11.04.31:936][  6]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.10-11.04.31:936][  6]LogInit: FAudioDevice initialized.
[2023.02.10-11.04.31:936][  6]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.02.10-11.04.31:939][  6]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.10-11.04.31:941][  6]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.10-12.04.31
[2023.02.10-11.04.31:941][  6]LogWorld: Bringing up level for play took: 0.001618
[2023.02.10-11.04.31:942][  6]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.02.10-11.04.31:946][  6]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.10-11.04.31:946][  6]PIE: Server logged in
[2023.02.10-11.04.31:947][  6]PIE: Play in editor total start time 0.083 seconds.
[2023.02.10-11.04.37:033][535]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-11.04.37:033][535]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.10-11.04.37:033][535]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.10-11.04.37:033][535]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-11.04.37:033][535]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.10-11.04.37:037][535]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.10-11.04.37:039][535]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-11.04.37:047][535]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.10-11.04.37:048][535]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.10-11.04.37:049][535]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.10-11.04.37:054][535]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-11.04.37:056][535]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.10-11.04.37:104][536]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.02.10-11.04.40:018][815]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.10-11.04.40:022][815]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.10-11.04.40:024][815]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.10-11.04.40:024][815]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.10-11.04.40:024][815]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 33 us)
[2023.02.10-11.04.40:024][815]LogWorldPartition: Display: GenerateStreaming took 335 us (total: 841 us)
[2023.02.10-11.04.40:025][815]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.10-11.04.40:025][815]PIE: New page: PIE session: ThirdPersonMap (Feb 10, 2023, 1:04:40 PM)
[2023.02.10-11.04.40:025][815]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.10-11.04.40:030][815]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004974s)
[2023.02.10-11.04.40:030][815]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005015s)
[2023.02.10-11.04.40:030][815]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-11.04.40:030][815]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.10-11.04.40:031][815]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.10-11.04.40:031][815]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.10-11.04.40:031][815]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.10-11.04.40:032][815]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.10-11.04.40:032][815]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 407 ms)
[2023.02.10-11.04.40:032][815]LogPlayLevel: PIE: World Init took: (0.002114s)
[2023.02.10-11.04.40:040][815]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.10-11.04.40:042][815]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.10-11.04.40:042][815]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-11.04.40:042][815]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-11.04.40:042][815]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-11.04.40:042][815]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.10-11.04.40:042][815]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.10-11.04.40:042][815]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.10-11.04.40:042][815]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.10-11.04.40:042][815]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.10-11.04.40:042][815]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.10-11.04.40:042][815]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.10-11.04.40:042][815]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.10-11.04.40:044][815]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.10-11.04.40:091][815]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.10-11.04.40:092][815]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.10-11.04.40:092][815]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.10-11.04.40:092][815]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.10-11.04.40:093][815]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.10-11.04.40:093][815]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.10-11.04.40:095][815]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.10-11.04.40:095][815]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.10-11.04.40:095][815]LogInit: FAudioDevice initialized.
[2023.02.10-11.04.40:095][815]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.02.10-11.04.40:098][815]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.10-11.04.40:100][815]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.10-12.04.40
[2023.02.10-11.04.40:100][815]LogWorld: Bringing up level for play took: 0.002069
[2023.02.10-11.04.40:102][815]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.02.10-11.04.40:105][815]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.10-11.04.40:106][815]PIE: Server logged in
[2023.02.10-11.04.40:106][815]PIE: Play in editor total start time 0.084 seconds.
[2023.02.10-11.04.45:193][345]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-11.04.45:193][345]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.10-11.04.45:193][345]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.10-11.04.45:194][345]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-11.04.45:194][345]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.10-11.04.45:197][345]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.10-11.04.45:199][345]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-11.04.45:208][345]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-11.04.45:208][345]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.10-11.04.45:210][345]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.10-11.04.45:217][345]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.10-11.04.45:263][346]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.02.10-11.07.24:357][218]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 L:\UE4\mixamo_converter\Complete\SprintToWallClimb4UE4.fbx)
[2023.02.10-11.07.24:365][218]LogFbx: Loading FBX Scene from L:\UE4\mixamo_converter\Complete\SprintToWallClimb4UE4.fbx
[2023.02.10-11.07.24:392][218]LogFbx: FBX Scene Loaded Succesfully
[2023.02.10-11.07.29:186][218]LogSlate: Window 'FBX Import Options' being destroyed
[2023.02.10-11.07.29:204][218]LogFbx: SortedLinks :(0) root
[2023.02.10-11.07.29:204][218]LogFbx: SortedLinks :(1) pelvis
[2023.02.10-11.07.29:204][218]LogFbx: SortedLinks :(2) spine_01
[2023.02.10-11.07.29:204][218]LogFbx: SortedLinks :(3) spine_02
[2023.02.10-11.07.29:204][218]LogFbx: SortedLinks :(4) spine_03
[2023.02.10-11.07.29:204][218]LogFbx: SortedLinks :(5) clavicle_l
[2023.02.10-11.07.29:204][218]LogFbx: SortedLinks :(6) upperarm_l
[2023.02.10-11.07.29:204][218]LogFbx: SortedLinks :(7) lowerarm_l
[2023.02.10-11.07.29:204][218]LogFbx: SortedLinks :(8) hand_l
[2023.02.10-11.07.29:204][218]LogFbx: SortedLinks :(9) index_01_l
[2023.02.10-11.07.29:204][218]LogFbx: SortedLinks :(10) index_02_l
[2023.02.10-11.07.29:204][218]LogFbx: SortedLinks :(11) index_03_l
[2023.02.10-11.07.29:204][218]LogFbx: SortedLinks :(12) middle_01_l
[2023.02.10-11.07.29:204][218]LogFbx: SortedLinks :(13) middle_02_l
[2023.02.10-11.07.29:204][218]LogFbx: SortedLinks :(14) middle_03_l
[2023.02.10-11.07.29:204][218]LogFbx: SortedLinks :(15) pinky_01_l
[2023.02.10-11.07.29:204][218]LogFbx: SortedLinks :(16) pinky_02_l
[2023.02.10-11.07.29:204][218]LogFbx: SortedLinks :(17) pinky_03_l
[2023.02.10-11.07.29:204][218]LogFbx: SortedLinks :(18) ring_01_l
[2023.02.10-11.07.29:204][218]LogFbx: SortedLinks :(19) ring_02_l
[2023.02.10-11.07.29:204][218]LogFbx: SortedLinks :(20) ring_03_l
[2023.02.10-11.07.29:204][218]LogFbx: SortedLinks :(21) thumb_01_l
[2023.02.10-11.07.29:204][218]LogFbx: SortedLinks :(22) thumb_02_l
[2023.02.10-11.07.29:204][218]LogFbx: SortedLinks :(23) thumb_03_l
[2023.02.10-11.07.29:204][218]LogFbx: SortedLinks :(24) lowerarm_twist_01_l
[2023.02.10-11.07.29:204][218]LogFbx: SortedLinks :(25) upperarm_twist_01_l
[2023.02.10-11.07.29:204][218]LogFbx: SortedLinks :(26) clavicle_r
[2023.02.10-11.07.29:204][218]LogFbx: SortedLinks :(27) upperarm_r
[2023.02.10-11.07.29:204][218]LogFbx: SortedLinks :(28) lowerarm_r
[2023.02.10-11.07.29:204][218]LogFbx: SortedLinks :(29) hand_r
[2023.02.10-11.07.29:204][218]LogFbx: SortedLinks :(30) index_01_r
[2023.02.10-11.07.29:204][218]LogFbx: SortedLinks :(31) index_02_r
[2023.02.10-11.07.29:204][218]LogFbx: SortedLinks :(32) index_03_r
[2023.02.10-11.07.29:204][218]LogFbx: SortedLinks :(33) middle_01_r
[2023.02.10-11.07.29:204][218]LogFbx: SortedLinks :(34) middle_02_r
[2023.02.10-11.07.29:204][218]LogFbx: SortedLinks :(35) middle_03_r
[2023.02.10-11.07.29:204][218]LogFbx: SortedLinks :(36) pinky_01_r
[2023.02.10-11.07.29:204][218]LogFbx: SortedLinks :(37) pinky_02_r
[2023.02.10-11.07.29:204][218]LogFbx: SortedLinks :(38) pinky_03_r
[2023.02.10-11.07.29:204][218]LogFbx: SortedLinks :(39) ring_01_r
[2023.02.10-11.07.29:204][218]LogFbx: SortedLinks :(40) ring_02_r
[2023.02.10-11.07.29:204][218]LogFbx: SortedLinks :(41) ring_03_r
[2023.02.10-11.07.29:204][218]LogFbx: SortedLinks :(42) thumb_01_r
[2023.02.10-11.07.29:204][218]LogFbx: SortedLinks :(43) thumb_02_r
[2023.02.10-11.07.29:204][218]LogFbx: SortedLinks :(44) thumb_03_r
[2023.02.10-11.07.29:204][218]LogFbx: SortedLinks :(45) lowerarm_twist_01_r
[2023.02.10-11.07.29:204][218]LogFbx: SortedLinks :(46) upperarm_twist_01_r
[2023.02.10-11.07.29:204][218]LogFbx: SortedLinks :(47) neck_01
[2023.02.10-11.07.29:204][218]LogFbx: SortedLinks :(48) head
[2023.02.10-11.07.29:204][218]LogFbx: SortedLinks :(49) thigh_l
[2023.02.10-11.07.29:204][218]LogFbx: SortedLinks :(50) calf_l
[2023.02.10-11.07.29:204][218]LogFbx: SortedLinks :(51) calf_twist_01_l
[2023.02.10-11.07.29:204][218]LogFbx: SortedLinks :(52) foot_l
[2023.02.10-11.07.29:204][218]LogFbx: SortedLinks :(53) ball_l
[2023.02.10-11.07.29:204][218]LogFbx: SortedLinks :(54) thigh_twist_01_l
[2023.02.10-11.07.29:204][218]LogFbx: SortedLinks :(55) thigh_r
[2023.02.10-11.07.29:204][218]LogFbx: SortedLinks :(56) calf_r
[2023.02.10-11.07.29:204][218]LogFbx: SortedLinks :(57) calf_twist_01_r
[2023.02.10-11.07.29:204][218]LogFbx: SortedLinks :(58) foot_r
[2023.02.10-11.07.29:204][218]LogFbx: SortedLinks :(59) ball_r
[2023.02.10-11.07.29:204][218]LogFbx: SortedLinks :(60) thigh_twist_01_r
[2023.02.10-11.07.29:204][218]LogFbx: SortedLinks :(61) ik_foot_root
[2023.02.10-11.07.29:204][218]LogFbx: SortedLinks :(62) ik_foot_l
[2023.02.10-11.07.29:204][218]LogFbx: SortedLinks :(63) ik_foot_r
[2023.02.10-11.07.29:204][218]LogFbx: SortedLinks :(64) ik_hand_root
[2023.02.10-11.07.29:204][218]LogFbx: SortedLinks :(65) ik_hand_gun
[2023.02.10-11.07.29:204][218]LogFbx: SortedLinks :(66) ik_hand_l
[2023.02.10-11.07.29:204][218]LogFbx: SortedLinks :(67) ik_hand_r
[2023.02.10-11.07.29:204][218]LogFbx: Parsing AnimStack Unreal Take
[2023.02.10-11.07.39:084][218]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ImportedAnimations/SprintToWallClimb4UE4.SprintToWallClimb4UE4
[2023.02.10-11.07.40:872][316]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/ImportedAnimations/SprintToWallClimb4UE4.SprintToWallClimb4UE4
[2023.02.10-11.07.40:875][316]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-11.07.40:922][316]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.10-11.07.41:239][316]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-11.07.41:376][316]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-11.07.41:403][316]LogViewport: Scene viewport resized to 376x615, mode Windowed.
[2023.02.10-11.07.41:433][316]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.10-11.07.48:543][626]LogSlate: Window 'SprintToWallClimb4UE4' being destroyed
[2023.02.10-11.07.48:549][626]LogSlate: Window 'SprintToWallClimb4UE4' being destroyed
[2023.02.10-11.07.48:555][626]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.02.10-11.07.48:555][626]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-11.07.48:561][626]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.02.10-11.07.48:561][626]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-11.07.48:586][626]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.02.10-11.07.48:586][626]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-11.07.51:593][852]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-11.07.51:607][852]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-11.07.51:714][852]LogViewport: Scene viewport resized to 320x240, mode Windowed.
[2023.02.10-11.07.51:751][852]LogViewport: Scene viewport resized to 320x240, mode Windowed.
[2023.02.10-11.08.00:529][443]LogSlate: Window 'Duplicate and Retarget Animation Assets' being destroyed
[2023.02.10-11.08.00:613][443]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/SprintToWallClimb4UE4.SprintToWallClimb4UE4
[2023.02.10-11.08.00:614][443]LogTextFormatter: Warning: Failed to parse argument "Asset" as a number (using "0" as a fallback). Please check your format string for errors: "Retargeting animation asset: {Asset}".
[2023.02.10-11.08.01:130][443]LogTemp: Display: Duplicate and Retarget - New Asset Created: SprintToWallClimb4UE4
[2023.02.10-11.08.01:185][443]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.02.10-11.08.01:185][443]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-11.08.01:187][443]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.02.10-11.08.01:187][443]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-11.08.01:189][443]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/SprintToWallClimb4UE4.SprintToWallClimb4UE4
[2023.02.10-11.08.02:447][486]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/SprintToWallClimb4UE4.SprintToWallClimb4UE4
[2023.02.10-11.08.02:449][486]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-11.08.02:479][486]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_26:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.10-11.08.02:742][486]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-11.08.02:852][486]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-11.08.02:875][486]LogViewport: Scene viewport resized to 376x615, mode Windowed.
[2023.02.10-11.08.02:902][486]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.10-11.08.04:570][523]LogViewport: Scene viewport resized to 373x633, mode Windowed.
[2023.02.10-11.08.04:743][525]LogViewport: Scene viewport resized to 327x545, mode Windowed.
[2023.02.10-11.08.04:976][530]LogViewport: Scene viewport resized to 1525x1001, mode Windowed.
[2023.02.10-11.08.05:384][543]LogSlate: Window 'SprintToWallClimb4UE4' being destroyed
[2023.02.10-11.08.18:526][572]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2023.02.10-11.08.29:082][454]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-11.08.29:125][454]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SprintToWallClimb4UE4" FILE="../../../../../projects Unreal/ParkourTest/Content/SprintToWallClimb4UE4.uasset" SILENT=true
[2023.02.10-11.08.29:171][454]LogSavePackage: Moving output files for package: /Game/SprintToWallClimb4UE4
[2023.02.10-11.08.29:171][454]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/SprintToWallClimb4UE49F6A3EDB401173C60F9D4A8B5FD2ECF1.tmp' to '../../../../../projects Unreal/ParkourTest/Content/SprintToWallClimb4UE4.uasset'
[2023.02.10-11.08.29:179][454]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 216 ms)
[2023.02.10-11.08.29:182][454]AssetCheck: New page: Asset Save: SprintToWallClimb4UE4
[2023.02.10-11.08.29:182][454]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/SprintToWallClimb4UE4.SprintToWallClimb4UE4
[2023.02.10-11.08.40:330][327]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2023.02.10-11.08.40:331][327]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-11.08.40:338][327]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.02.10-11.08.40:338][327]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-11.08.40:361][327]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.02.10-11.08.40:361][327]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-11.08.44:587][594]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/SprintToWallClimb4UE4.SprintToWallClimb4UE4
[2023.02.10-11.08.44:589][594]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-11.08.44:610][594]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_29:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.10-11.08.44:760][594]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-11.08.44:834][594]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
