Log file open, 02/13/23 08:46:26
[2023.02.13-10.17.50:334][296]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.02.13-10.17.50:335][296]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.13-10.17.52:870][414]Cmd: DELETE
[2023.02.13-10.17.52:870][414]Cmd: ACTOR DELETE
[2023.02.13-10.17.52:872][414]LogEditorActor: Deleted Actor: NewBlueprint_C
[2023.02.13-10.17.52:977][414]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.02.13-10.17.52:988][414]LogEditorActor: Deleted 1 Actors (0.119 secs)
[2023.02.13-10.18.00:751][943]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-10.18.00:757][943]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-10.18.00:758][943]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-10.18.00:758][943]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.13-10.18.00:758][943]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 275 us)
[2023.02.13-10.18.00:764][943]LogWorldPartition: Display: GenerateStreaming took 5 ms (total: 87 ms)
[2023.02.13-10.18.00:764][943]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-10.18.00:764][943]PIE: New page: PIE session: ThirdPersonMap (Feb 13, 2023, 12:18:00 PM)
[2023.02.13-10.18.00:764][943]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-10.18.00:768][943]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004897s)
[2023.02.13-10.18.00:768][943]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004931s)
[2023.02.13-10.18.00:770][943]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-10.18.00:770][943]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.13-10.18.00:770][943]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-10.18.00:770][943]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-10.18.00:770][943]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-10.18.00:771][943]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.13-10.18.00:772][943]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 4.48 sec)
[2023.02.13-10.18.00:772][943]LogPlayLevel: PIE: World Init took: (0.002266s)
[2023.02.13-10.18.00:822][943]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.02.13-10.18.00:825][943]LogAudio: Display: Creating Audio Device:                 Id: 39, Scope: Unique, Realtime: True
[2023.02.13-10.18.00:825][943]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-10.18.00:825][943]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-10.18.00:825][943]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-10.18.00:825][943]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-10.18.00:825][943]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-10.18.00:825][943]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-10.18.00:825][943]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-10.18.00:825][943]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-10.18.00:826][943]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-10.18.00:826][943]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-10.18.00:826][943]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-10.18.00:827][943]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-10.18.00:868][943]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.13-10.18.00:868][943]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-10.18.00:868][943]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-10.18.00:868][943]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-10.18.00:870][943]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=39
[2023.02.13-10.18.00:870][943]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=39
[2023.02.13-10.18.00:871][943]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=39
[2023.02.13-10.18.00:871][943]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=39
[2023.02.13-10.18.00:871][943]LogInit: FAudioDevice initialized.
[2023.02.13-10.18.00:871][943]LogAudio: Display: Audio Device (ID: 39) registered with world 'ThirdPersonMap'.
[2023.02.13-10.18.00:874][943]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.13-10.18.00:877][943]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.13-11.18.00
[2023.02.13-10.18.00:877][943]LogWorld: Bringing up level for play took: 0.002583
[2023.02.13-10.18.00:878][943]LogOnline: OSS: Created online subsystem instance for: :Context_72
[2023.02.13-10.18.00:880][943]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1918.164 Y=908.384 Z=92.013
[2023.02.13-10.18.00:881][943]PIE: Server logged in
[2023.02.13-10.18.00:881][943]PIE: Play in editor total start time 0.125 seconds.
[2023.02.13-10.18.08:602][848]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-10.18.08:602][848]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-10.18.08:602][848]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-10.18.08:602][848]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-10.18.08:602][848]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.13-10.18.08:606][848]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-10.18.08:616][848]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-10.18.08:668][848]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-10.18.08:668][848]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.02.13-10.18.08:670][848]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.02.13-10.18.08:677][848]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.02.13-10.18.08:723][849]LogPlayLevel: Display: Destroying online subsystem :Context_72
[2023.02.13-10.18.25:842][856]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-10.18.25:883][856]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Animations/MF_Climb_Middle" FILE="../../../../../projects Unreal/ParkourTest/Content/Characters/Animations/MF_Climb_Middle.uasset" SILENT=true
[2023.02.13-10.18.25:894][856]LogSavePackage: Moving output files for package: /Game/Characters/Animations/MF_Climb_Middle
[2023.02.13-10.18.25:894][856]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/MF_Climb_Middle621BEB024E8A6CB3929A398E616C5FCC.tmp' to '../../../../../projects Unreal/ParkourTest/Content/Characters/Animations/MF_Climb_Middle.uasset'
[2023.02.13-10.18.25:901][856]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 3.12 sec)
[2023.02.13-10.18.25:910][856]AssetCheck: New page: Asset Save: MF_Climb_Middle
[2023.02.13-10.18.25:911][856]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/Animations/MF_Climb_Middle.MF_Climb_Middle
[2023.02.13-10.18.34:253][297]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-10.18.34:300][297]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Animations/MF_Climb_Middle" FILE="../../../../../projects Unreal/ParkourTest/Content/Characters/Animations/MF_Climb_Middle.uasset" SILENT=true
[2023.02.13-10.18.34:312][297]LogSavePackage: Moving output files for package: /Game/Characters/Animations/MF_Climb_Middle
[2023.02.13-10.18.34:312][297]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/MF_Climb_Middle54DFAEAA405D094BE296A08E560D765E.tmp' to '../../../../../projects Unreal/ParkourTest/Content/Characters/Animations/MF_Climb_Middle.uasset'
[2023.02.13-10.18.34:318][297]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 3.19 sec)
[2023.02.13-10.18.34:327][297]AssetCheck: New page: Asset Save: MF_Climb_Middle
[2023.02.13-10.18.34:327][297]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/Animations/MF_Climb_Middle.MF_Climb_Middle
[2023.02.13-10.18.44:620][888]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-10.18.44:674][888]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Animations/MF_Climb_Middle" FILE="../../../../../projects Unreal/ParkourTest/Content/Characters/Animations/MF_Climb_Middle.uasset" SILENT=true
[2023.02.13-10.18.44:687][888]LogSavePackage: Moving output files for package: /Game/Characters/Animations/MF_Climb_Middle
[2023.02.13-10.18.44:687][888]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/MF_Climb_Middle598991534D1E96C230E27F9F72FDA278.tmp' to '../../../../../projects Unreal/ParkourTest/Content/Characters/Animations/MF_Climb_Middle.uasset'
[2023.02.13-10.18.44:694][888]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 3.26 sec)
[2023.02.13-10.18.44:703][888]AssetCheck: New page: Asset Save: MF_Climb_Middle
[2023.02.13-10.18.44:703][888]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/Animations/MF_Climb_Middle.MF_Climb_Middle
[2023.02.13-10.18.46:640][997]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-10.18.46:647][997]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-10.18.46:648][997]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-10.18.46:648][997]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.13-10.18.46:648][997]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 282 us)
[2023.02.13-10.18.46:654][997]LogWorldPartition: Display: GenerateStreaming took 5 ms (total: 93 ms)
[2023.02.13-10.18.46:654][997]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-10.18.46:654][997]PIE: New page: PIE session: ThirdPersonMap (Feb 13, 2023, 12:18:46 PM)
[2023.02.13-10.18.46:654][997]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-10.18.46:659][997]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004709s)
[2023.02.13-10.18.46:659][997]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004750s)
[2023.02.13-10.18.46:659][997]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-10.18.46:659][997]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.13-10.18.46:660][997]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-10.18.46:660][997]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-10.18.46:660][997]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-10.18.46:661][997]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.13-10.18.46:661][997]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 4.48 sec)
[2023.02.13-10.18.46:661][997]LogPlayLevel: PIE: World Init took: (0.001934s)
[2023.02.13-10.18.46:714][997]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.02.13-10.18.46:716][997]LogAudio: Display: Creating Audio Device:                 Id: 40, Scope: Unique, Realtime: True
[2023.02.13-10.18.46:717][997]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-10.18.46:717][997]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-10.18.46:717][997]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-10.18.46:717][997]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-10.18.46:717][997]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-10.18.46:717][997]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-10.18.46:717][997]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-10.18.46:717][997]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-10.18.46:717][997]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-10.18.46:717][997]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-10.18.46:717][997]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-10.18.46:718][997]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-10.18.46:758][997]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.13-10.18.46:758][997]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-10.18.46:758][997]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-10.18.46:758][997]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-10.18.46:758][997]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=40
[2023.02.13-10.18.46:758][997]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=40
[2023.02.13-10.18.46:761][997]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=40
[2023.02.13-10.18.46:761][997]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=40
[2023.02.13-10.18.46:761][997]LogInit: FAudioDevice initialized.
[2023.02.13-10.18.46:761][997]LogAudio: Display: Audio Device (ID: 40) registered with world 'ThirdPersonMap'.
[2023.02.13-10.18.46:764][997]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.13-10.18.46:766][997]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.13-11.18.46
[2023.02.13-10.18.46:766][997]LogWorld: Bringing up level for play took: 0.002514
[2023.02.13-10.18.46:768][997]LogOnline: OSS: Created online subsystem instance for: :Context_73
[2023.02.13-10.18.46:770][997]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1918.164 Y=908.384 Z=92.013
[2023.02.13-10.18.46:771][997]PIE: Server logged in
[2023.02.13-10.18.46:771][997]PIE: Play in editor total start time 0.125 seconds.
[2023.02.13-10.19.03:792][ 25]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-10.19.03:792][ 25]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-10.19.03:792][ 25]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-10.19.03:792][ 25]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-10.19.03:792][ 25]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.13-10.19.03:796][ 25]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-10.19.03:806][ 25]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-10.19.03:858][ 25]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-10.19.03:858][ 25]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.02.13-10.19.03:860][ 25]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.02.13-10.19.03:864][ 25]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-10.19.03:868][ 25]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.02.13-10.19.03:908][ 26]LogPlayLevel: Display: Destroying online subsystem :Context_73
[2023.02.13-10.21.21:083][755]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.13-10.21.21:304][755]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.02.13-10.21.21:523][756]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-10.21.21:608][756]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.02.13-10.21.21:608][756]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/BP_ThirdPersonCharacterE784E997433F7CD2262D6AAE47B62E3A.tmp' to '../../../../../projects Unreal/ParkourTest/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.02.13-10.21.21:616][756]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 3.35 sec)
[2023.02.13-10.21.21:626][756]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.02.13-10.21.21:626][756]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.13-10.21.22:068][791]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-10.21.22:148][791]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.02.13-10.21.22:148][791]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/BP_ThirdPersonCharacter856EAB674B8E628C91EAACB10BDEFD52.tmp' to '../../../../../projects Unreal/ParkourTest/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.02.13-10.21.22:155][791]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 3.44 sec)
[2023.02.13-10.21.22:164][791]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.02.13-10.21.22:165][791]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.13-10.22.39:987][740]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.02.13-10.22.39:987][740]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.02.13-10.25.01:517][ 70]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.02.13-10.25.01:517][ 70]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.02.13-10.25.34:882][211]LogViewport: Scene viewport resized to 2077x1021, mode Windowed.
[2023.02.13-10.25.34:938][213]LogViewport: Scene viewport resized to 2077x941, mode Windowed.
[2023.02.13-10.25.34:992][214]LogViewport: Scene viewport resized to 2077x795, mode Windowed.
[2023.02.13-10.25.35:051][216]LogViewport: Scene viewport resized to 2077x681, mode Windowed.
[2023.02.13-10.25.35:105][218]LogViewport: Scene viewport resized to 2077x644, mode Windowed.
[2023.02.13-10.25.35:159][220]LogViewport: Scene viewport resized to 2077x621, mode Windowed.
[2023.02.13-10.25.35:202][221]LogViewport: Scene viewport resized to 2077x612, mode Windowed.
[2023.02.13-10.25.37:208][343]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/NewBlueprint.NewBlueprint
[2023.02.13-10.25.37:210][343]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-10.26.22:150][850]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.02.13-10.26.22:158][850]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.078
[2023.02.13-10.26.22:158][850]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter] ([2] browsable assets)...
[2023.02.13-10.26.22:177][850]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter]
[2023.02.13-10.26.22:177][850]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter]
[2023.02.13-10.26.22:241][850]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto7
[2023.02.13-10.26.22:241][850]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/BP_ThirdPersonCharacter_Auto710343A1A43998DEFA54199AAD17FC297.tmp' to '../../../../../projects Unreal/ParkourTest/Saved/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto7.uasset'
[2023.02.13-10.26.22:242][850]LogFileHelpers: Auto-saving content packages took 0.084
[2023.02.13-10.26.30:360][ 30]LogWorld: UWorld::CleanupWorld for World_36, bSessionEnded=true, bCleanupResources=true
[2023.02.13-10.26.30:360][ 30]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-10.26.36:072][522]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.13-10.26.36:292][522]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.02.13-10.26.37:316][572]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-10.26.37:322][572]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-10.26.37:323][572]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-10.26.37:323][572]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.13-10.26.37:323][572]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 290 us)
[2023.02.13-10.26.37:328][572]LogWorldPartition: Display: GenerateStreaming took 5 ms (total: 98 ms)
[2023.02.13-10.26.37:329][572]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-10.26.37:329][572]PIE: New page: PIE session: ThirdPersonMap (Feb 13, 2023, 12:26:37 PM)
[2023.02.13-10.26.37:351][572]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-10.26.37:355][572]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004460s)
[2023.02.13-10.26.37:355][572]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004495s)
[2023.02.13-10.26.37:355][572]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-10.26.37:356][572]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.13-10.26.37:356][572]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-10.26.37:356][572]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-10.26.37:356][572]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-10.26.37:357][572]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.13-10.26.37:357][572]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 4.48 sec)
[2023.02.13-10.26.37:357][572]LogPlayLevel: PIE: World Init took: (0.001941s)
[2023.02.13-10.26.37:410][572]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.02.13-10.26.37:413][572]LogAudio: Display: Creating Audio Device:                 Id: 41, Scope: Unique, Realtime: True
[2023.02.13-10.26.37:413][572]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-10.26.37:413][572]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-10.26.37:413][572]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-10.26.37:413][572]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-10.26.37:413][572]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-10.26.37:413][572]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-10.26.37:413][572]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-10.26.37:413][572]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-10.26.37:413][572]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-10.26.37:413][572]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-10.26.37:413][572]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-10.26.37:416][572]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-10.26.37:456][572]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.13-10.26.37:457][572]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-10.26.37:457][572]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-10.26.37:457][572]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-10.26.37:457][572]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=41
[2023.02.13-10.26.37:457][572]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=41
[2023.02.13-10.26.37:459][572]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=41
[2023.02.13-10.26.37:459][572]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=41
[2023.02.13-10.26.37:459][572]LogInit: FAudioDevice initialized.
[2023.02.13-10.26.37:459][572]LogAudio: Display: Audio Device (ID: 41) registered with world 'ThirdPersonMap'.
[2023.02.13-10.26.37:462][572]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
