Log file open, 02/13/23 08:46:26
[2023.02.13-12.15.59:686][486]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 20.9 sec)
[2023.02.13-12.15.59:695][486]AssetCheck: New page: Asset Save: ABP_Manny
[2023.02.13-12.15.59:695][486]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny
[2023.02.13-12.16.16:290][840]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-12.16.16:295][840]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-12.16.16:298][840]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-12.16.16:298][840]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.13-12.16.16:298][840]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 632 us)
[2023.02.13-12.16.16:305][840]LogWorldPartition: Display: GenerateStreaming took 7 ms (total: 420 ms)
[2023.02.13-12.16.16:305][840]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.13-12.16.16:482][840]LogPlayLevel: [PlayLevel] Compiling ABP_Manny before play...
[2023.02.13-12.16.16:521][840]LogPlayLevel: [PlayLevel]   Compiling BP_ThirdPersonCharacter as a dependent...
[2023.02.13-12.16.16:707][840]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.02.13-12.16.16:710][840]LogPlayLevel: PlayLevel: Blueprint regeneration took 404 ms (2 blueprints)
[2023.02.13-12.16.16:710][840]PIE: New page: PIE session: ThirdPersonMap (Feb 13, 2023, 2:16:16 PM)
[2023.02.13-12.16.16:710][840]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-12.16.16:714][840]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004245s)
[2023.02.13-12.16.16:715][840]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004272s)
[2023.02.13-12.16.16:715][840]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-12.16.16:715][840]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.13-12.16.16:715][840]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-12.16.16:715][840]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-12.16.16:715][840]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-12.16.16:716][840]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.13-12.16.16:716][840]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 4.54 sec)
[2023.02.13-12.16.16:716][840]LogPlayLevel: PIE: World Init took: (0.001987s)
[2023.02.13-12.16.16:766][840]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.02.13-12.16.16:767][840]LogAudio: Display: Creating Audio Device:                 Id: 91, Scope: Unique, Realtime: True
[2023.02.13-12.16.16:768][840]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-12.16.16:768][840]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-12.16.16:768][840]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-12.16.16:768][840]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-12.16.16:768][840]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-12.16.16:768][840]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-12.16.16:768][840]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-12.16.16:768][840]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-12.16.16:769][840]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-12.16.16:769][840]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-12.16.16:769][840]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-12.16.16:771][840]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-12.16.16:809][840]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.13-12.16.16:809][840]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-12.16.16:809][840]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-12.16.16:809][840]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-12.16.16:809][840]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=91
[2023.02.13-12.16.16:809][840]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=91
[2023.02.13-12.16.16:811][840]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=91
[2023.02.13-12.16.16:811][840]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=91
[2023.02.13-12.16.16:811][840]LogInit: FAudioDevice initialized.
[2023.02.13-12.16.16:811][840]LogAudio: Display: Audio Device (ID: 91) registered with world 'ThirdPersonMap'.
[2023.02.13-12.16.16:814][840]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.13-12.16.16:816][840]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.13-13.16.16
[2023.02.13-12.16.16:816][840]LogWorld: Bringing up level for play took: 0.002599
[2023.02.13-12.16.16:819][840]LogOnline: OSS: Created online subsystem instance for: :Context_169
[2023.02.13-12.16.16:821][840]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1918.164 Y=908.384 Z=92.013
[2023.02.13-12.16.16:822][840]PIE: Server logged in
[2023.02.13-12.16.16:822][840]PIE: Play in editor total start time 0.527 seconds.
[2023.02.13-12.16.18:933][ 80]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 123.02373
[2023.02.13-12.16.23:126][578]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-12.16.23:126][578]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-12.16.23:126][578]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-12.16.23:126][578]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-12.16.23:126][578]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.13-12.16.23:131][578]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-12.16.23:138][578]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-12.16.23:189][578]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-12.16.23:190][578]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=91
[2023.02.13-12.16.23:191][578]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=91
[2023.02.13-12.16.23:200][578]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.02.13-12.16.23:271][579]LogPlayLevel: Display: Destroying online subsystem :Context_169
[2023.02.13-12.17.12:103][374]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.13-12.17.12:477][374]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.02.13-12.17.36:677][437]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.13-12.17.37:023][437]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.02.13-12.17.37:348][452]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-12.17.37:431][452]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.02.13-12.17.37:431][452]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/BP_ThirdPersonCharacter46775D834FE9A8B59AEA9A9070C3F4CC.tmp' to '../../../../../projects Unreal/ParkourTest/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.02.13-12.17.37:442][452]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 21.0 sec)
[2023.02.13-12.17.37:453][452]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.02.13-12.17.37:454][452]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.13-12.17.45:329][113]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.13-12.17.45:492][113]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.02.13-12.17.45:889][128]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-12.17.45:983][128]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.02.13-12.17.45:983][128]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/BP_ThirdPersonCharacterD060C54B49B1FE3ED1BE3EAD3FDEEB33.tmp' to '../../../../../projects Unreal/ParkourTest/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.02.13-12.17.45:993][128]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 21.1 sec)
[2023.02.13-12.17.46:003][128]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.02.13-12.17.46:003][128]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.13-12.18.04:100][605]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.13-12.18.04:479][605]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.02.13-12.18.12:923][451]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.13-12.18.13:259][451]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.02.13-12.18.14:456][530]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-12.18.14:462][530]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-12.18.14:464][530]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-12.18.14:465][530]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.13-12.18.14:465][530]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 644 us)
[2023.02.13-12.18.14:471][530]LogWorldPartition: Display: GenerateStreaming took 6 ms (total: 427 ms)
[2023.02.13-12.18.14:471][530]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-12.18.14:471][530]PIE: New page: PIE session: ThirdPersonMap (Feb 13, 2023, 2:18:14 PM)
[2023.02.13-12.18.14:505][530]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-12.18.14:510][530]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004477s)
[2023.02.13-12.18.14:510][530]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004512s)
[2023.02.13-12.18.14:510][530]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-12.18.14:511][530]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.13-12.18.14:511][530]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-12.18.14:511][530]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-12.18.14:511][530]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-12.18.14:512][530]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.13-12.18.14:512][530]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 4.54 sec)
[2023.02.13-12.18.14:512][530]LogPlayLevel: PIE: World Init took: (0.002015s)
[2023.02.13-12.18.14:565][530]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.02.13-12.18.14:567][530]LogAudio: Display: Creating Audio Device:                 Id: 92, Scope: Unique, Realtime: True
[2023.02.13-12.18.14:568][530]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-12.18.14:568][530]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-12.18.14:568][530]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-12.18.14:568][530]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-12.18.14:568][530]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-12.18.14:568][530]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-12.18.14:568][530]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-12.18.14:568][530]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-12.18.14:568][530]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-12.18.14:568][530]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-12.18.14:568][530]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-12.18.14:571][530]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-12.18.14:609][530]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.13-12.18.14:610][530]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-12.18.14:610][530]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-12.18.14:610][530]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-12.18.14:612][530]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=92
[2023.02.13-12.18.14:612][530]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=92
[2023.02.13-12.18.14:613][530]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=92
[2023.02.13-12.18.14:613][530]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=92
[2023.02.13-12.18.14:613][530]LogInit: FAudioDevice initialized.
[2023.02.13-12.18.14:613][530]LogAudio: Display: Audio Device (ID: 92) registered with world 'ThirdPersonMap'.
[2023.02.13-12.18.14:615][530]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.13-12.18.14:618][530]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.13-13.18.14
[2023.02.13-12.18.14:619][530]LogWorld: Bringing up level for play took: 0.002506
[2023.02.13-12.18.14:621][530]LogOnline: OSS: Created online subsystem instance for: :Context_170
[2023.02.13-12.18.14:622][530]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1918.164 Y=908.384 Z=92.013
[2023.02.13-12.18.14:641][530]PIE: Server logged in
[2023.02.13-12.18.14:641][530]PIE: Play in editor total start time 0.18 seconds.
[2023.02.13-12.18.16:775][774]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 123.028535
[2023.02.13-12.18.19:325][ 75]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-12.18.19:326][ 75]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-12.18.19:326][ 75]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-12.18.19:326][ 75]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-12.18.19:326][ 75]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.13-12.18.19:330][ 75]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-12.18.19:338][ 75]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-12.18.19:390][ 75]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-12.18.19:391][ 75]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=92
[2023.02.13-12.18.19:392][ 75]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=92
[2023.02.13-12.18.19:401][ 75]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.02.13-12.18.19:463][ 76]LogPlayLevel: Display: Destroying online subsystem :Context_170
[2023.02.13-12.18.32:602][347]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.13-12.18.32:983][347]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.02.13-12.18.33:890][399]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-12.18.33:896][399]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-12.18.33:896][399]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-12.18.33:896][399]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.13-12.18.33:896][399]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 651 us)
[2023.02.13-12.18.33:904][399]LogWorldPartition: Display: GenerateStreaming took 6 ms (total: 433 ms)
[2023.02.13-12.18.33:904][399]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-12.18.33:904][399]PIE: New page: PIE session: ThirdPersonMap (Feb 13, 2023, 2:18:33 PM)
[2023.02.13-12.18.33:904][399]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-12.18.33:909][399]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004550s)
[2023.02.13-12.18.33:909][399]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004579s)
[2023.02.13-12.18.33:909][399]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-12.18.33:909][399]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.13-12.18.33:910][399]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-12.18.33:910][399]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-12.18.33:910][399]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-12.18.33:911][399]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.13-12.18.33:911][399]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 4.54 sec)
[2023.02.13-12.18.33:911][399]LogPlayLevel: PIE: World Init took: (0.001976s)
[2023.02.13-12.18.33:963][399]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.02.13-12.18.33:967][399]LogAudio: Display: Creating Audio Device:                 Id: 93, Scope: Unique, Realtime: True
[2023.02.13-12.18.33:967][399]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-12.18.33:967][399]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-12.18.33:967][399]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-12.18.33:967][399]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-12.18.33:967][399]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-12.18.33:967][399]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-12.18.33:967][399]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-12.18.33:967][399]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-12.18.33:967][399]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-12.18.33:967][399]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-12.18.33:967][399]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-12.18.33:969][399]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-12.18.34:008][399]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.13-12.18.34:008][399]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-12.18.34:008][399]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-12.18.34:008][399]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-12.18.34:009][399]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=93
[2023.02.13-12.18.34:009][399]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=93
[2023.02.13-12.18.34:011][399]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=93
[2023.02.13-12.18.34:011][399]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=93
[2023.02.13-12.18.34:011][399]LogInit: FAudioDevice initialized.
[2023.02.13-12.18.34:011][399]LogAudio: Display: Audio Device (ID: 93) registered with world 'ThirdPersonMap'.
[2023.02.13-12.18.34:013][399]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.13-12.18.34:016][399]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.13-13.18.34
[2023.02.13-12.18.34:016][399]LogWorld: Bringing up level for play took: 0.002640
[2023.02.13-12.18.34:018][399]LogOnline: OSS: Created online subsystem instance for: :Context_171
[2023.02.13-12.18.34:020][399]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1918.164 Y=908.384 Z=92.013
[2023.02.13-12.18.34:020][399]PIE: Server logged in
[2023.02.13-12.18.34:021][399]PIE: Play in editor total start time 0.125 seconds.
[2023.02.13-12.18.35:842][607]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 123.026102
[2023.02.13-12.18.37:012][747]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=0.000 Y=0.000 Z=38.920
[2023.02.13-12.18.41:155][241]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-12.18.41:156][241]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-12.18.41:156][241]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-12.18.41:156][241]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-12.18.41:156][241]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.13-12.18.41:160][241]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-12.18.41:169][241]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-12.18.41:222][241]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-12.18.41:222][241]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=93
[2023.02.13-12.18.41:224][241]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=93
[2023.02.13-12.18.41:228][241]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-12.18.41:232][241]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.02.13-12.18.41:290][242]LogPlayLevel: Display: Destroying online subsystem :Context_171
[2023.02.13-12.18.42:777][342]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-12.18.42:783][342]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-12.18.42:784][342]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-12.18.42:785][342]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.13-12.18.42:785][342]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 655 us)
[2023.02.13-12.18.42:791][342]LogWorldPartition: Display: GenerateStreaming took 6 ms (total: 439 ms)
[2023.02.13-12.18.42:791][342]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-12.18.42:791][342]PIE: New page: PIE session: ThirdPersonMap (Feb 13, 2023, 2:18:42 PM)
[2023.02.13-12.18.42:791][342]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-12.18.42:796][342]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004549s)
[2023.02.13-12.18.42:796][342]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004576s)
[2023.02.13-12.18.42:796][342]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-12.18.42:796][342]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.13-12.18.42:796][342]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-12.18.42:796][342]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-12.18.42:796][342]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-12.18.42:797][342]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.13-12.18.42:797][342]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 4.54 sec)
[2023.02.13-12.18.42:797][342]LogPlayLevel: PIE: World Init took: (0.001968s)
[2023.02.13-12.18.42:849][342]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.02.13-12.18.42:851][342]LogAudio: Display: Creating Audio Device:                 Id: 94, Scope: Unique, Realtime: True
[2023.02.13-12.18.42:851][342]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-12.18.42:851][342]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-12.18.42:851][342]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-12.18.42:851][342]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
