Log file open, 02/13/23 15:02:08
[2023.02.13-14.02.58:245][  0]LogDeviceProfileManager: 	[000004FF10496A00][000004FEFE39A000 52] WindowsEditor, 
[2023.02.13-14.02.58:245][  0]LogDeviceProfileManager: 	[000004FF10494E00][000004FF107F0000 52] WindowsServer, 
[2023.02.13-14.02.58:245][  0]LogDeviceProfileManager: 	[000004FF10496400][000004FF107F5000 52] WindowsClient, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF10494A00][000004FF107F7800 52] IOS, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF10493E00][000004FF107FA000 52] iPadAir2, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF10497200][000004FF09BBA000 52] IPadPro, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF10497400][000004FF107FC800 52] iPadAir3, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF10494800][000004FF107C0000 52] iPadAir4, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF10496000][000004FF107C5000 52] iPadAir5, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF10494C00][000004FF107C7800 52] iPadMini4, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF10497000][000004FF107CA000 52] iPadMini5, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF10496E00][000004FF107CC800 52] iPadMini6, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF10499000][000004FF10992800 52] iPhone6S, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF10499200][000004FF10990000 52] iPhone7, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF10499400][000004FF10995000 52] iPodTouch7, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF10497C00][000004FF1099A000 52] iPhone6SPlus, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF10495800][000004FF1099C800 52] iPhone7Plus, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF10495400][000004FF107F2800 52] iPhoneSE, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF10496200][000004FF10997800 52] iPhone8, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF10495A00][000004FF109A0000 52] iPhone8Plus, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF10498600][000004FF109A5000 52] iPhoneX, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF10495600][000004FF109A7800 52] iPhoneXS, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF10499C00][000004FF109AA000 52] iPhoneXSMax, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF10495200][000004FF109AC800 52] iPhoneXR, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF10498200][000004FF107C2800 52] iPhone11, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF10497800][000004FF107A0000 52] iPhone11Pro, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF10498A00][000004FF107A5000 52] iPhone11ProMax, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF10495C00][000004FF107A7800 52] iPhoneSE2, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF10498800][000004FF107AA000 52] iPhone12Mini, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF10497E00][000004FF107AC800 52] iPhone12, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF10499600][000004FF109A2800 52] iPhone12Pro, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF10496C00][000004FF109D0000 52] iPhone12ProMax, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF10498000][000004FF109D5000 52] iPhone13Mini, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF10499A00][000004FF109D7800 52] iPhone13, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF10498C00][000004FF109DA000 52] iPhone13Pro, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF10497600][000004FF109DC800 52] iPhone13ProMax, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF1049A000][000004FF107A2800 52] iPhoneSE3, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF10495E00][000004FF109C0000 52] iPhone14, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF10498E00][000004FF109C5000 52] iPhone14Plus, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF10499E00][000004FF109C7800 52] iPhone14Pro, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF1049A800][000004FF109CA000 52] iPhone14ProMax, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF10499800][000004FF109CC800 52] iPadPro105, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF1049AA00][000004FF109D2800 52] iPadPro129, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF1049AE00][000004FF109E0000 52] iPadPro97, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF1049B000][000004FF109E5000 52] iPadPro2_129, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF1049A200][000004FF109E7800 52] iPad5, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF1049A400][000004FF109EA000 52] iPad6, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF10494000][000004FF109EC800 52] iPad7, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF1049B800][000004FF109C2800 52] iPad8, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF10497A00][000004FF109B0000 52] iPad9, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF1049BA00][000004FF109B5000 52] iPad10, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF1049BE00][000004FF109B7800 52] iPadPro11, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF1049C000][000004FF109BA000 52] iPadPro2_11, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF1049B200][000004FF109BC800 52] iPadPro3_11, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF1049B400][000004FF109E2800 52] iPadPro4_11, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF10498400][000004FF10770000 52] iPadPro3_129, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF1049C800][000004FF10775000 52] iPadPro4_129, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF10496600][000004FF10777800 52] iPadPro5_129, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF1049CA00][000004FF1077A000 52] iPadPro6_129, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF1049CE00][000004FF1077C800 52] AppleTV, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF1049D000][000004FF109B2800 52] AppleTV4K, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF1049C200][000004FF109F0000 52] AppleTV2_4K, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF1049C400][000004FF109F5000 52] TVOS, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF1049E800][000004FF109FA000 52] Mac, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF1049EA00][000004FF109F7800 52] MacEditor, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF1049D400][000004FF109FC800 52] MacClient, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF1049E400][000004FF10772800 52] MacServer, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF1049D600][000004FF10A02800 52] Linux, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF1049D200][000004FF10A00000 52] LinuxEditor, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF1049EC00][000004FF10A07800 52] LinuxArm64Editor, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF1049BC00][000004FF10A0A000 52] LinuxArm64, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF1049D800][000004FF10A0C800 52] LinuxClient, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF1049CC00][000004FF109F2800 52] LinuxArm64Client, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF1049DC00][000004FF10A10000 52] LinuxServer, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF1049AC00][000004FF10A15000 52] LinuxArm64Server, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF1049C600][000004FF10A17800 52] Android, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF1049F000][000004FF10A1A000 52] Android_Preview_OpenGL, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF1049E200][000004FF10A1C800 52] Android_Preview_Vulkan, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF1049A600][000004FF10A05000 52] Android_Low, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF1049DE00][000004FF10A20000 52] Android_Mid, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF1049F800][000004FF10A25000 52] Android_High, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF1049DA00][000004FF10A27800 52] Android_Default, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF1049FA00][000004FF10A2A000 52] Android_Adreno4xx, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF1049FE00][000004FF10A2C800 52] Android_Adreno5xx_Low, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF0FEFFE00][000004FF10A12800 52] Android_Adreno5xx, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF08C3F800][000004FF10A30000 52] Android_Adreno6xx, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF10A60000][000004FF10A35000 52] Android_Adreno6xx_Vulkan, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF10A61200][000004FF10A37800 52] Android_Adreno7xx, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF10A61000][000004FF10A3A000 52] Android_Adreno7xx_Vulkan, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF10A61A00][000004FF10A3C800 52] Android_Mali_T6xx, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF10A60800][000004FF10A22800 52] Android_Mali_T7xx, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF10A61400][000004FF10A40000 52] Android_Mali_T8xx, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF10A60A00][000004FF10A45000 52] Android_Mali_G71, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF10A60E00][000004FF10A47800 52] Android_Mali_G72, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF10A62000][000004FF10A4A000 52] Android_Mali_G72_Vulkan, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF10A60200][000004FF10A4C800 52] Android_Mali_G76, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF10A60400][000004FF10A32800 52] Android_Mali_G76_Vulkan, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF10A61E00][000004FF10A50000 52] Android_Mali_G77, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF10A62800][000004FF10A55000 52] Android_Mali_G77_Vulkan, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF10A61C00][000004FF10A57800 52] Android_Mali_G78, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF10A62A00][000004FF10A5A000 52] Android_Mali_G78_Vulkan, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF10A62E00][000004FF10A5C800 52] Android_Mali_G710, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF10A63000][000004FF10A42800 52] Android_Mali_G710_Vulkan, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF10A62200][000004FF10A70000 52] Android_Xclipse_920, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF10A62400][000004FF10A75000 52] Android_Xclipse_920_Vulkan, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF10A61800][000004FF10A77800 52] Android_Vulkan_SM5, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF10A63800][000004FF10A7A000 52] Android_PowerVR_G6xxx, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF10A61600][000004FF10A7C800 52] Android_PowerVR_GT7xxx, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF10A63A00][000004FF10A52800 52] Android_PowerVR_GE8xxx, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF10A64000][000004FF10A80000 52] Android_PowerVR_GM9xxx, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF10A63C00][000004FF10A85000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF10A64A00][000004FF10A87800 52] Android_TegraK1, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF10A62600][000004FF10A8A000 52] Android_Unknown_Vulkan, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF10A64600][000004FF10A8C800 52] Oculus_Quest, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF10A60C00][000004FF10A72800 52] Oculus_Quest2, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: 	[000004FF10A63400][000004FF10A90000 52] HoloLens, 
[2023.02.13-14.02.58:246][  0]LogDeviceProfileManager: Active device profile: [000004FF10496A00][000004FEFE39A000 52] WindowsEditor
[2023.02.13-14.02.58:246][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.13-14.02.58:246][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../projects Unreal/ParkourTest/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.13-14.02.58:258][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.13-14.02.58:259][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../projects Unreal/ParkourTest/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.13-14.02.58:294][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.13-14.02.58:489][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.13-14.02.58:489][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.13-14.02.58:489][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.02.13-14.02.58:541][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="L:/UE4/projects Unreal/ParkourTest/ParkourTest.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="L:/UE4/projects Unreal/ParkourTest/Intermediate/TurnkeyReport_1.log" -log="L:/UE4/projects Unreal/ParkourTest/Intermediate/TurnkeyLog_1.log" -project="L:/UE4/projects Unreal/ParkourTest/ParkourTest.uproject"  -Device=Win64@DESKTOP-1VQR8PN'
[2023.02.13-14.02.58:541][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""L:/UE4/UE_5.1/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="L:/UE4/projects Unreal/ParkourTest/ParkourTest.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="L:/UE4/projects Unreal/ParkourTest/Intermediate/TurnkeyReport_1.log" -log="L:/UE4/projects Unreal/ParkourTest/Intermediate/TurnkeyLog_1.log" -project="L:/UE4/projects Unreal/ParkourTest/ParkourTest.uproject"  -Device=Win64@DESKTOP-1VQR8PN" -nocompile -nocompileuat ]
[2023.02.13-14.02.59:430][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.13-14.03.00:358][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
