Log file open, 02/11/23 19:49:55
[2023.02.11-20.54.11:035][413]LogShaderCompilers: Display: Total job queries 151, among them cache hits 22 (14.57%)
[2023.02.11-20.54.11:035][413]LogShaderCompilers: Display: Tracking 129 distinct input hashes that result in 98 distinct outputs (75.97%)
[2023.02.11-20.54.11:035][413]LogShaderCompilers: Display: RAM used: 1.04 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.06%
[2023.02.11-20.54.11:035][413]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.11-20.54.11:035][413]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.11-20.54.11:035][413]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.11-20.54.11:035][413]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.11-20.54.11:035][413]LogShaderCompilers: Display: ================================================
[2023.02.11-20.54.11:044][413]LogViewport: Scene viewport resized to 125x348, mode Windowed.
[2023.02.11-20.54.12:954][489]LogViewport: Scene viewport resized to 124x359, mode Windowed.
[2023.02.11-20.54.13:036][491]LogViewport: Scene viewport resized to 109x305, mode Windowed.
[2023.02.11-20.54.13:072][492]LogViewport: Scene viewport resized to 508x589, mode Windowed.
[2023.02.11-20.54.13:423][517]LogSlate: Window 'CR_Mannequin_BasicRootIK' being destroyed
[2023.02.11-20.54.14:662][597]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.02.11-20.54.14:662][597]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-20.54.14:677][597]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.02.11-20.54.14:677][597]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-20.54.23:436][178]BlueprintLog: New page: Compile CR_Mannequin_BasicRootIK
[2023.02.11-20.54.23:534][178]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.11-20.55.21:966][648]BlueprintLog: New page: Compile CR_Mannequin_BasicRootIK
[2023.02.11-20.55.22:058][648]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.02.11-20.55.22:964][700]BlueprintLog: New page: Compile CR_Mannequin_BasicRootIK
[2023.02.11-20.55.23:055][700]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.02.11-20.55.23:600][735]BlueprintLog: New page: Compile CR_Mannequin_BasicRootIK
[2023.02.11-20.55.23:692][735]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.02.11-20.55.24:717][801]BlueprintLog: New page: Compile CR_Mannequin_BasicRootIK
[2023.02.11-20.55.24:808][801]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.11-20.55.31:518][253]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Characters/Mannequins/Meshes/SKM_Manny_Simple.SKM_Manny_Simple
[2023.02.11-20.55.31:519][253]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-20.55.31:541][253]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_33:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.11-20.55.31:860][253]LogViewport: Scene viewport resized to 1525x1218, mode Windowed.
[2023.02.11-21.02.07:371][858]BlueprintLog: New page: Compile ABP_Manny
[2023.02.11-21.02.07:534][858]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.02.11-21.02.12:156][149]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.11-21.02.12:156][149]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.11-21.02.12:156][149]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.11-21.02.19:273][576]BlueprintLog: New page: Compile ABP_Manny
[2023.02.11-21.02.19:397][576]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.02.11-21.02.19:908][595]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.11-21.02.19:973][595]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Mannequins/Animations/ABP_Manny" FILE="../../../../../projects Unreal/ParkourTest/Content/Characters/Mannequins/Animations/ABP_Manny.uasset" SILENT=true
[2023.02.11-21.02.20:018][595]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Animations/ABP_Manny
[2023.02.11-21.02.20:018][595]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/ABP_Manny6DC96392437878BDF432E1B9FD9059B7.tmp' to '../../../../../projects Unreal/ParkourTest/Content/Characters/Mannequins/Animations/ABP_Manny.uasset'
[2023.02.11-21.02.20:029][595]LogFileHelpers: InternalPromptForCheckoutAndSave took 120 ms (total: 1.10 sec)
[2023.02.11-21.02.20:038][595]AssetCheck: New page: Asset Save: ABP_Manny
[2023.02.11-21.02.20:038][595]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny
[2023.02.11-21.02.21:593][681]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.11-21.02.21:600][681]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.11-21.02.21:602][681]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.11-21.02.21:603][681]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.11-21.02.21:603][681]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 320 us)
[2023.02.11-21.02.21:603][681]LogWorldPartition: Display: GenerateStreaming took 410 us (total: 12 ms)
[2023.02.11-21.02.21:603][681]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.11-21.02.21:608][681]LogPlayLevel: [PlayLevel] Compiling ABP_Manny before play...
[2023.02.11-21.02.21:609][681]LogPlayLevel: [PlayLevel]   Compiling BP_ThirdPersonCharacter as a dependent...
[2023.02.11-21.02.21:845][681]LogPlayLevel: [PlayLevel] Compiling ABP_Manny before play...
[2023.02.11-21.02.21:846][681]LogPlayLevel: [PlayLevel]   Compiling CR_Mannequin_BasicFootIK as a dependent...
[2023.02.11-21.02.22:105][681]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.02.11-21.02.22:106][681]LogPlayLevel: PlayLevel: Blueprint regeneration took 503 ms (4 blueprints)
[2023.02.11-21.02.22:106][681]PIE: New page: PIE session: ThirdPersonMap (Feb 11, 2023, 11:02:22 PM)
[2023.02.11-21.02.22:107][681]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.11-21.02.22:111][681]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004206s)
[2023.02.11-21.02.22:111][681]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004280s)
[2023.02.11-21.02.22:111][681]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-21.02.22:111][681]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.11-21.02.22:112][681]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.11-21.02.22:112][681]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.11-21.02.22:112][681]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.11-21.02.22:113][681]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.11-21.02.22:113][681]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 312 ms)
[2023.02.11-21.02.22:113][681]LogPlayLevel: PIE: World Init took: (0.002298s)
[2023.02.11-21.02.22:163][681]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.02.11-21.02.22:164][681]LogAudio: Display: Creating Audio Device:                 Id: 46, Scope: Unique, Realtime: True
[2023.02.11-21.02.22:164][681]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-21.02.22:164][681]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-21.02.22:164][681]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-21.02.22:164][681]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-21.02.22:164][681]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-21.02.22:164][681]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-21.02.22:164][681]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-21.02.22:164][681]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-21.02.22:165][681]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-21.02.22:165][681]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-21.02.22:165][681]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-21.02.22:167][681]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-21.02.22:220][681]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.11-21.02.22:220][681]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-21.02.22:220][681]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-21.02.22:220][681]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-21.02.22:221][681]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=46
[2023.02.11-21.02.22:221][681]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=46
[2023.02.11-21.02.22:222][681]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=46
[2023.02.11-21.02.22:222][681]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=46
[2023.02.11-21.02.22:222][681]LogInit: FAudioDevice initialized.
[2023.02.11-21.02.22:222][681]LogAudio: Display: Audio Device (ID: 46) registered with world 'ThirdPersonMap'.
[2023.02.11-21.02.22:226][681]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.11-21.02.22:229][681]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.11-22.02.22
[2023.02.11-21.02.22:230][681]LogWorld: Bringing up level for play took: 0.003171
[2023.02.11-21.02.22:232][681]LogOnline: OSS: Created online subsystem instance for: :Context_79
[2023.02.11-21.02.22:237][681]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2088.164 Y=1268.384 Z=92.013
[2023.02.11-21.02.22:237][681]PIE: Server logged in
[2023.02.11-21.02.22:238][681]PIE: Play in editor total start time 0.638 seconds.
[2023.02.11-21.03.21:613][ 15]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-21.03.21:613][ 15]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.11-21.03.21:613][ 15]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.11-21.03.21:614][ 15]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-21.03.21:614][ 15]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.11-21.03.21:618][ 15]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-21.03.21:626][ 15]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-21.03.21:677][ 15]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-21.03.21:678][ 15]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.02.11-21.03.21:680][ 15]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.02.11-21.03.21:689][ 15]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.02.11-21.03.21:741][ 16]LogPlayLevel: Display: Destroying online subsystem :Context_79
[2023.02.11-21.03.57:066][913]LogSlate: Took 0.000168 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.02.11-21.05.10:098][ 63]BlueprintLog: New page: Compile CR_Mannequin_BasicRootIK
[2023.02.11-21.05.10:287][ 63]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.02.11-21.05.55:136][392]LogEditorTransaction: Undo Delete selected nodes
[2023.02.11-21.05.55:510][392]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.11-21.05.55:516][392]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.11-21.05.55:520][392]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_33:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.11-21.05.59:203][554]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.11-21.05.59:326][554]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Rigs/CR_Mannequin_BasicRootIK
[2023.02.11-21.05.59:326][554]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/CR_Mannequin_BasicRootIK837D0A224C7F595D19112597D9DE59AD.tmp' to '../../../../../projects Unreal/ParkourTest/Content/Characters/Mannequins/Rigs/CR_Mannequin_BasicRootIK.uasset'
[2023.02.11-21.05.59:337][554]LogFileHelpers: InternalPromptForCheckoutAndSave took 133 ms (total: 1.24 sec)
[2023.02.11-21.05.59:396][554]AssetCheck: New page: Asset Save: CR_Mannequin_BasicRootIK
[2023.02.11-21.05.59:396][554]LogContentValidation: Display: Validating /Script/ControlRigDeveloper.ControlRigBlueprint /Game/Characters/Mannequins/Rigs/CR_Mannequin_BasicRootIK.CR_Mannequin_BasicRootIK
[2023.02.11-21.06.24:233][917]BlueprintLog: New page: Compile CR_Mannequin_BasicRootIK
[2023.02.11-21.06.24:428][917]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.02.11-21.06.24:671][925]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.11-21.06.24:765][925]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Rigs/CR_Mannequin_BasicRootIK
[2023.02.11-21.06.24:765][925]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/CR_Mannequin_BasicRootIK730FDD714BEF816D3C795D9B10380A5B.tmp' to '../../../../../projects Unreal/ParkourTest/Content/Characters/Mannequins/Rigs/CR_Mannequin_BasicRootIK.uasset'
[2023.02.11-21.06.24:776][925]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 1.34 sec)
[2023.02.11-21.06.24:823][925]AssetCheck: New page: Asset Save: CR_Mannequin_BasicRootIK
[2023.02.11-21.06.24:823][925]LogContentValidation: Display: Validating /Script/ControlRigDeveloper.ControlRigBlueprint /Game/Characters/Mannequins/Rigs/CR_Mannequin_BasicRootIK.CR_Mannequin_BasicRootIK
[2023.02.11-21.06.35:892][561]BlueprintLog: New page: Compile CR_Mannequin_BasicRootIK
[2023.02.11-21.06.36:087][561]LogUObjectHash: Compacting FUObjectHashTables data took   2.67ms
[2023.02.11-21.06.36:273][567]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.11-21.06.36:366][567]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Rigs/CR_Mannequin_BasicRootIK
[2023.02.11-21.06.36:366][567]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/CR_Mannequin_BasicRootIKA38D23F44BFF616DA1C1DABC986889F9.tmp' to '../../../../../projects Unreal/ParkourTest/Content/Characters/Mannequins/Rigs/CR_Mannequin_BasicRootIK.uasset'
[2023.02.11-21.06.36:378][567]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 1.45 sec)
[2023.02.11-21.06.36:392][567]AssetCheck: New page: Asset Save: CR_Mannequin_BasicRootIK
[2023.02.11-21.06.36:392][567]LogContentValidation: Display: Validating /Script/ControlRigDeveloper.ControlRigBlueprint /Game/Characters/Mannequins/Rigs/CR_Mannequin_BasicRootIK.CR_Mannequin_BasicRootIK
[2023.02.11-21.06.37:715][642]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.11-21.06.37:722][642]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.11-21.06.37:723][642]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.11-21.06.37:723][642]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.11-21.06.37:723][642]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 328 us)
[2023.02.11-21.06.37:723][642]LogWorldPartition: Display: GenerateStreaming took 234 us (total: 12 ms)
[2023.02.11-21.06.37:724][642]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.11-21.06.37:724][642]PIE: New page: PIE session: ThirdPersonMap (Feb 11, 2023, 11:06:37 PM)
[2023.02.11-21.06.37:753][642]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.11-21.06.37:757][642]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004366s)
[2023.02.11-21.06.37:757][642]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004431s)
[2023.02.11-21.06.37:757][642]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-21.06.37:758][642]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.11-21.06.37:758][642]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.11-21.06.37:758][642]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.11-21.06.37:758][642]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.11-21.06.37:759][642]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.11-21.06.37:759][642]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 313 ms)
[2023.02.11-21.06.37:759][642]LogPlayLevel: PIE: World Init took: (0.002079s)
[2023.02.11-21.06.37:811][642]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.02.11-21.06.37:814][642]LogAudio: Display: Creating Audio Device:                 Id: 47, Scope: Unique, Realtime: True
[2023.02.11-21.06.37:814][642]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-21.06.37:814][642]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-21.06.37:814][642]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-21.06.37:814][642]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-21.06.37:814][642]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-21.06.37:814][642]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-21.06.37:814][642]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-21.06.37:814][642]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-21.06.37:814][642]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-21.06.37:814][642]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-21.06.37:814][642]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-21.06.37:816][642]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-21.06.37:867][642]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.11-21.06.37:868][642]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-21.06.37:868][642]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-21.06.37:868][642]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-21.06.37:868][642]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=47
[2023.02.11-21.06.37:868][642]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=47
[2023.02.11-21.06.37:870][642]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=47
[2023.02.11-21.06.37:870][642]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=47
[2023.02.11-21.06.37:870][642]LogInit: FAudioDevice initialized.
[2023.02.11-21.06.37:870][642]LogAudio: Display: Audio Device (ID: 47) registered with world 'ThirdPersonMap'.
[2023.02.11-21.06.37:874][642]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.11-21.06.37:877][642]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.11-22.06.37
[2023.02.11-21.06.37:877][642]LogWorld: Bringing up level for play took: 0.003017
[2023.02.11-21.06.37:879][642]LogOnline: OSS: Created online subsystem instance for: :Context_80
[2023.02.11-21.06.37:884][642]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2088.164 Y=1268.384 Z=92.013
[2023.02.11-21.06.37:885][642]PIE: Server logged in
[2023.02.11-21.06.37:885][642]PIE: Play in editor total start time 0.163 seconds.
[2023.02.11-21.06.47:253][632]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-21.06.47:253][632]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.11-21.06.47:253][632]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.11-21.06.47:254][632]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-21.06.47:254][632]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.11-21.06.47:258][632]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-21.06.47:265][632]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-21.06.47:315][632]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.11-21.06.47:316][632]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.02.11-21.06.47:317][632]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.02.11-21.06.47:323][632]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-21.06.47:327][632]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.02.11-21.06.47:405][633]LogPlayLevel: Display: Destroying online subsystem :Context_80
[2023.02.11-21.06.49:963][791]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.11-21.06.49:969][791]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.11-21.06.49:971][791]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.11-21.06.49:971][791]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.11-21.06.49:971][791]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 334 us)
[2023.02.11-21.06.49:971][791]LogWorldPartition: Display: GenerateStreaming took 235 us (total: 12 ms)
[2023.02.11-21.06.49:971][791]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.11-21.06.49:971][791]PIE: New page: PIE session: ThirdPersonMap (Feb 11, 2023, 11:06:49 PM)
[2023.02.11-21.06.49:972][791]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.11-21.06.49:977][791]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005519s)
[2023.02.11-21.06.49:977][791]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005610s)
[2023.02.11-21.06.49:977][791]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-21.06.49:978][791]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.11-21.06.49:978][791]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.11-21.06.49:978][791]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.11-21.06.49:978][791]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.11-21.06.49:979][791]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.11-21.06.49:979][791]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 314 ms)
[2023.02.11-21.06.49:979][791]LogPlayLevel: PIE: World Init took: (0.002125s)
[2023.02.11-21.06.50:028][791]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.02.11-21.06.50:031][791]LogAudio: Display: Creating Audio Device:                 Id: 48, Scope: Unique, Realtime: True
[2023.02.11-21.06.50:031][791]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-21.06.50:031][791]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-21.06.50:031][791]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-21.06.50:031][791]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-21.06.50:031][791]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-21.06.50:031][791]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-21.06.50:031][791]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-21.06.50:031][791]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-21.06.50:032][791]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-21.06.50:032][791]LogAudio: Display: Audio Reverb Plugin: None (built-in).
