Log file open, 02/13/23 14:26:37
[2023.02.13-13.26.47:420][  0]LogDeviceProfileManager: 	[0000071AF7D84A00][0000071AE623A000 52] WindowsEditor, 
[2023.02.13-13.26.47:420][  0]LogDeviceProfileManager: 	[0000071AF7D82E00][0000071AF7FE0000 52] WindowsServer, 
[2023.02.13-13.26.47:420][  0]LogDeviceProfileManager: 	[0000071AF7D84400][0000071AF7FE5000 52] WindowsClient, 
[2023.02.13-13.26.47:420][  0]LogDeviceProfileManager: 	[0000071AF7D82A00][0000071AF7FE7800 52] IOS, 
[2023.02.13-13.26.47:420][  0]LogDeviceProfileManager: 	[0000071AF7D81C00][0000071AF7FEA000 52] iPadAir2, 
[2023.02.13-13.26.47:420][  0]LogDeviceProfileManager: 	[0000071AF7D85200][0000071AF230A000 52] IPadPro, 
[2023.02.13-13.26.47:420][  0]LogDeviceProfileManager: 	[0000071AF7D85400][0000071AF7FEC800 52] iPadAir3, 
[2023.02.13-13.26.47:420][  0]LogDeviceProfileManager: 	[0000071AF7D82800][0000071AF9170000 52] iPadAir4, 
[2023.02.13-13.26.47:420][  0]LogDeviceProfileManager: 	[0000071AF7D84000][0000071AF9175000 52] iPadAir5, 
[2023.02.13-13.26.47:420][  0]LogDeviceProfileManager: 	[0000071AF7D82C00][0000071AF9177800 52] iPadMini4, 
[2023.02.13-13.26.47:420][  0]LogDeviceProfileManager: 	[0000071AF7D85000][0000071AF917A000 52] iPadMini5, 
[2023.02.13-13.26.47:420][  0]LogDeviceProfileManager: 	[0000071AF7D84E00][0000071AF917C800 52] iPadMini6, 
[2023.02.13-13.26.47:420][  0]LogDeviceProfileManager: 	[0000071AF7D87000][0000071AF91A2800 52] iPhone6S, 
[2023.02.13-13.26.47:420][  0]LogDeviceProfileManager: 	[0000071AF7D87200][0000071AF91A0000 52] iPhone7, 
[2023.02.13-13.26.47:420][  0]LogDeviceProfileManager: 	[0000071AF7D87400][0000071AF91A5000 52] iPodTouch7, 
[2023.02.13-13.26.47:420][  0]LogDeviceProfileManager: 	[0000071AF7D85C00][0000071AF91AA000 52] iPhone6SPlus, 
[2023.02.13-13.26.47:420][  0]LogDeviceProfileManager: 	[0000071AF7D83800][0000071AF91AC800 52] iPhone7Plus, 
[2023.02.13-13.26.47:420][  0]LogDeviceProfileManager: 	[0000071AF7D83400][0000071AF7FE2800 52] iPhoneSE, 
[2023.02.13-13.26.47:420][  0]LogDeviceProfileManager: 	[0000071AF7D84200][0000071AF91A7800 52] iPhone8, 
[2023.02.13-13.26.47:420][  0]LogDeviceProfileManager: 	[0000071AF7D83A00][0000071AF9180000 52] iPhone8Plus, 
[2023.02.13-13.26.47:420][  0]LogDeviceProfileManager: 	[0000071AF7D86600][0000071AF9185000 52] iPhoneX, 
[2023.02.13-13.26.47:420][  0]LogDeviceProfileManager: 	[0000071AF7D83600][0000071AF9187800 52] iPhoneXS, 
[2023.02.13-13.26.47:420][  0]LogDeviceProfileManager: 	[0000071AF7D87C00][0000071AF918A000 52] iPhoneXSMax, 
[2023.02.13-13.26.47:420][  0]LogDeviceProfileManager: 	[0000071AF7D83200][0000071AF918C800 52] iPhoneXR, 
[2023.02.13-13.26.47:420][  0]LogDeviceProfileManager: 	[0000071AF7D86200][0000071AF9172800 52] iPhone11, 
[2023.02.13-13.26.47:420][  0]LogDeviceProfileManager: 	[0000071AF7D85800][0000071AF9110000 52] iPhone11Pro, 
[2023.02.13-13.26.47:420][  0]LogDeviceProfileManager: 	[0000071AF7D86A00][0000071AF9115000 52] iPhone11ProMax, 
[2023.02.13-13.26.47:420][  0]LogDeviceProfileManager: 	[0000071AF7D83C00][0000071AF9117800 52] iPhoneSE2, 
[2023.02.13-13.26.47:420][  0]LogDeviceProfileManager: 	[0000071AF7D86800][0000071AF911A000 52] iPhone12Mini, 
[2023.02.13-13.26.47:420][  0]LogDeviceProfileManager: 	[0000071AF7D85E00][0000071AF911C800 52] iPhone12, 
[2023.02.13-13.26.47:420][  0]LogDeviceProfileManager: 	[0000071AF7D87600][0000071AF9182800 52] iPhone12Pro, 
[2023.02.13-13.26.47:420][  0]LogDeviceProfileManager: 	[0000071AF7D84C00][0000071AF91B0000 52] iPhone12ProMax, 
[2023.02.13-13.26.47:420][  0]LogDeviceProfileManager: 	[0000071AF7D86000][0000071AF91B5000 52] iPhone13Mini, 
[2023.02.13-13.26.47:420][  0]LogDeviceProfileManager: 	[0000071AF7D87A00][0000071AF91B7800 52] iPhone13, 
[2023.02.13-13.26.47:420][  0]LogDeviceProfileManager: 	[0000071AF7D86C00][0000071AF91BA000 52] iPhone13Pro, 
[2023.02.13-13.26.47:420][  0]LogDeviceProfileManager: 	[0000071AF7D85600][0000071AF91BC800 52] iPhone13ProMax, 
[2023.02.13-13.26.47:420][  0]LogDeviceProfileManager: 	[0000071AF7D88000][0000071AF9112800 52] iPhoneSE3, 
[2023.02.13-13.26.47:420][  0]LogDeviceProfileManager: 	[0000071AF7D83E00][0000071AF91C0000 52] iPhone14, 
[2023.02.13-13.26.47:420][  0]LogDeviceProfileManager: 	[0000071AF7D86E00][0000071AF91C5000 52] iPhone14Plus, 
[2023.02.13-13.26.47:420][  0]LogDeviceProfileManager: 	[0000071AF7D87E00][0000071AF91C7800 52] iPhone14Pro, 
[2023.02.13-13.26.47:420][  0]LogDeviceProfileManager: 	[0000071AF7D88800][0000071AF91CA000 52] iPhone14ProMax, 
[2023.02.13-13.26.47:420][  0]LogDeviceProfileManager: 	[0000071AF7D87800][0000071AF91CC800 52] iPadPro105, 
[2023.02.13-13.26.47:420][  0]LogDeviceProfileManager: 	[0000071AF7D88A00][0000071AF91B2800 52] iPadPro129, 
[2023.02.13-13.26.47:420][  0]LogDeviceProfileManager: 	[0000071AF7D88E00][0000071AF91D0000 52] iPadPro97, 
[2023.02.13-13.26.47:420][  0]LogDeviceProfileManager: 	[0000071AF7D89000][0000071AF91D5000 52] iPadPro2_129, 
[2023.02.13-13.26.47:420][  0]LogDeviceProfileManager: 	[0000071AF7D88200][0000071AF91D7800 52] iPad5, 
[2023.02.13-13.26.47:420][  0]LogDeviceProfileManager: 	[0000071AF7D88400][0000071AF91DA000 52] iPad6, 
[2023.02.13-13.26.47:420][  0]LogDeviceProfileManager: 	[0000071AF7D82000][0000071AF91DC800 52] iPad7, 
[2023.02.13-13.26.47:420][  0]LogDeviceProfileManager: 	[0000071AF7D89800][0000071AF91C2800 52] iPad8, 
[2023.02.13-13.26.47:420][  0]LogDeviceProfileManager: 	[0000071AF7D85A00][0000071AF91E0000 52] iPad9, 
[2023.02.13-13.26.47:420][  0]LogDeviceProfileManager: 	[0000071AF7D89A00][0000071AF91E5000 52] iPad10, 
[2023.02.13-13.26.47:420][  0]LogDeviceProfileManager: 	[0000071AF7D89E00][0000071AF91E7800 52] iPadPro11, 
[2023.02.13-13.26.47:420][  0]LogDeviceProfileManager: 	[0000071AF7D8A000][0000071AF91EA000 52] iPadPro2_11, 
[2023.02.13-13.26.47:420][  0]LogDeviceProfileManager: 	[0000071AF7D89200][0000071AF91EC800 52] iPadPro3_11, 
[2023.02.13-13.26.47:420][  0]LogDeviceProfileManager: 	[0000071AF7D89400][0000071AF91D2800 52] iPadPro4_11, 
[2023.02.13-13.26.47:420][  0]LogDeviceProfileManager: 	[0000071AF7D86400][0000071AF91F0000 52] iPadPro3_129, 
[2023.02.13-13.26.47:420][  0]LogDeviceProfileManager: 	[0000071AF7D8A800][0000071AF91F5000 52] iPadPro4_129, 
[2023.02.13-13.26.47:420][  0]LogDeviceProfileManager: 	[0000071AF7D84600][0000071AF91F7800 52] iPadPro5_129, 
[2023.02.13-13.26.47:420][  0]LogDeviceProfileManager: 	[0000071AF7D8AA00][0000071AF91FA000 52] iPadPro6_129, 
[2023.02.13-13.26.47:421][  0]LogDeviceProfileManager: 	[0000071AF7D8AE00][0000071AF91FC800 52] AppleTV, 
[2023.02.13-13.26.47:421][  0]LogDeviceProfileManager: 	[0000071AF7D8B000][0000071AF91E2800 52] AppleTV4K, 
[2023.02.13-13.26.47:421][  0]LogDeviceProfileManager: 	[0000071AF7D8A200][0000071AF9200000 52] AppleTV2_4K, 
[2023.02.13-13.26.47:421][  0]LogDeviceProfileManager: 	[0000071AF7D8A400][0000071AF9205000 52] TVOS, 
[2023.02.13-13.26.47:421][  0]LogDeviceProfileManager: 	[0000071AF7D8C800][0000071AF920A000 52] Mac, 
[2023.02.13-13.26.47:421][  0]LogDeviceProfileManager: 	[0000071AF7D8CA00][0000071AF9207800 52] MacEditor, 
[2023.02.13-13.26.47:421][  0]LogDeviceProfileManager: 	[0000071AF7D8B400][0000071AF920C800 52] MacClient, 
[2023.02.13-13.26.47:421][  0]LogDeviceProfileManager: 	[0000071AF7D8C400][0000071AF91F2800 52] MacServer, 
[2023.02.13-13.26.47:421][  0]LogDeviceProfileManager: 	[0000071AF7D8B600][0000071AF9222800 52] Linux, 
[2023.02.13-13.26.47:421][  0]LogDeviceProfileManager: 	[0000071AF7D8B200][0000071AF9220000 52] LinuxEditor, 
[2023.02.13-13.26.47:421][  0]LogDeviceProfileManager: 	[0000071AF7D8CC00][0000071AF9227800 52] LinuxArm64Editor, 
[2023.02.13-13.26.47:421][  0]LogDeviceProfileManager: 	[0000071AF7D89C00][0000071AF922A000 52] LinuxArm64, 
[2023.02.13-13.26.47:421][  0]LogDeviceProfileManager: 	[0000071AF7D8B800][0000071AF922C800 52] LinuxClient, 
[2023.02.13-13.26.47:421][  0]LogDeviceProfileManager: 	[0000071AF7D8AC00][0000071AF9202800 52] LinuxArm64Client, 
[2023.02.13-13.26.47:421][  0]LogDeviceProfileManager: 	[0000071AF7D8BC00][0000071AF9210000 52] LinuxServer, 
[2023.02.13-13.26.47:421][  0]LogDeviceProfileManager: 	[0000071AF7D88C00][0000071AF9215000 52] LinuxArm64Server, 
[2023.02.13-13.26.47:421][  0]LogDeviceProfileManager: 	[0000071AF7D8A600][0000071AF9217800 52] Android, 
[2023.02.13-13.26.47:421][  0]LogDeviceProfileManager: 	[0000071AF7D8D000][0000071AF921A000 52] Android_Preview_OpenGL, 
[2023.02.13-13.26.47:421][  0]LogDeviceProfileManager: 	[0000071AF7D8C200][0000071AF921C800 52] Android_Preview_Vulkan, 
[2023.02.13-13.26.47:421][  0]LogDeviceProfileManager: 	[0000071AF7D88600][0000071AF9225000 52] Android_Low, 
[2023.02.13-13.26.47:421][  0]LogDeviceProfileManager: 	[0000071AF7D8BE00][0000071AF9240000 52] Android_Mid, 
[2023.02.13-13.26.47:421][  0]LogDeviceProfileManager: 	[0000071AF7D8D800][0000071AF9245000 52] Android_High, 
[2023.02.13-13.26.47:421][  0]LogDeviceProfileManager: 	[0000071AF7D8BA00][0000071AF9247800 52] Android_Default, 
[2023.02.13-13.26.47:421][  0]LogDeviceProfileManager: 	[0000071AF7D8DA00][0000071AF924A000 52] Android_Adreno4xx, 
[2023.02.13-13.26.47:421][  0]LogDeviceProfileManager: 	[0000071AF7D8DE00][0000071AF924C800 52] Android_Adreno5xx_Low, 
[2023.02.13-13.26.47:421][  0]LogDeviceProfileManager: 	[0000071AF7D8E000][0000071AF9212800 52] Android_Adreno5xx, 
[2023.02.13-13.26.47:421][  0]LogDeviceProfileManager: 	[0000071AF7D8D200][0000071AF9250000 52] Android_Adreno6xx, 
[2023.02.13-13.26.47:421][  0]LogDeviceProfileManager: 	[0000071AF7D8D400][0000071AF9255000 52] Android_Adreno6xx_Vulkan, 
[2023.02.13-13.26.47:421][  0]LogDeviceProfileManager: 	[0000071AF7D89600][0000071AF9257800 52] Android_Adreno7xx, 
[2023.02.13-13.26.47:421][  0]LogDeviceProfileManager: 	[0000071AF7D8E800][0000071AF925A000 52] Android_Adreno7xx_Vulkan, 
[2023.02.13-13.26.47:421][  0]LogDeviceProfileManager: 	[0000071AF7D8CE00][0000071AF925C800 52] Android_Mali_T6xx, 
[2023.02.13-13.26.47:421][  0]LogDeviceProfileManager: 	[0000071AF7D8EA00][0000071AF9242800 52] Android_Mali_T7xx, 
[2023.02.13-13.26.47:421][  0]LogDeviceProfileManager: 	[0000071AF7D8EE00][0000071AF9260000 52] Android_Mali_T8xx, 
[2023.02.13-13.26.47:421][  0]LogDeviceProfileManager: 	[0000071AF7D8F000][0000071AF9265000 52] Android_Mali_G71, 
[2023.02.13-13.26.47:421][  0]LogDeviceProfileManager: 	[0000071AF7D8E200][0000071AF9267800 52] Android_Mali_G72, 
[2023.02.13-13.26.47:421][  0]LogDeviceProfileManager: 	[0000071AF7D8E400][0000071AF926A000 52] Android_Mali_G72_Vulkan, 
[2023.02.13-13.26.47:421][  0]LogDeviceProfileManager: 	[0000071AF7D8C600][0000071AF926C800 52] Android_Mali_G76, 
[2023.02.13-13.26.47:421][  0]LogDeviceProfileManager: 	[0000071AF7D8F800][0000071AF9252800 52] Android_Mali_G76_Vulkan, 
[2023.02.13-13.26.47:421][  0]LogDeviceProfileManager: 	[0000071AF7D8C000][0000071AF9270000 52] Android_Mali_G77, 
[2023.02.13-13.26.47:421][  0]LogDeviceProfileManager: 	[0000071AF7D8FA00][0000071AF9275000 52] Android_Mali_G77_Vulkan, 
[2023.02.13-13.26.47:421][  0]LogDeviceProfileManager: 	[0000071AF7D8FE00][0000071AF9277800 52] Android_Mali_G78, 
[2023.02.13-13.26.47:421][  0]LogDeviceProfileManager: 	[0000071AF76DFC00][0000071AF927A000 52] Android_Mali_G78_Vulkan, 
[2023.02.13-13.26.47:421][  0]LogDeviceProfileManager: 	[0000071AF16FF800][0000071AF927C800 52] Android_Mali_G710, 
[2023.02.13-13.26.47:421][  0]LogDeviceProfileManager: 	[0000071AF9280000][0000071AF9262800 52] Android_Mali_G710_Vulkan, 
[2023.02.13-13.26.47:421][  0]LogDeviceProfileManager: 	[0000071AF9281200][0000071AF9290000 52] Android_Xclipse_920, 
[2023.02.13-13.26.47:421][  0]LogDeviceProfileManager: 	[0000071AF9281000][0000071AF9295000 52] Android_Xclipse_920_Vulkan, 
[2023.02.13-13.26.47:421][  0]LogDeviceProfileManager: 	[0000071AF9281A00][0000071AF9297800 52] Android_Vulkan_SM5, 
[2023.02.13-13.26.47:421][  0]LogDeviceProfileManager: 	[0000071AF9280800][0000071AF929A000 52] Android_PowerVR_G6xxx, 
[2023.02.13-13.26.47:421][  0]LogDeviceProfileManager: 	[0000071AF9281400][0000071AF929C800 52] Android_PowerVR_GT7xxx, 
[2023.02.13-13.26.47:421][  0]LogDeviceProfileManager: 	[0000071AF9280A00][0000071AF9272800 52] Android_PowerVR_GE8xxx, 
[2023.02.13-13.26.47:421][  0]LogDeviceProfileManager: 	[0000071AF9282000][0000071AF92A0000 52] Android_PowerVR_GM9xxx, 
[2023.02.13-13.26.47:421][  0]LogDeviceProfileManager: 	[0000071AF9280C00][0000071AF92A5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.13-13.26.47:421][  0]LogDeviceProfileManager: 	[0000071AF9282A00][0000071AF92A7800 52] Android_TegraK1, 
[2023.02.13-13.26.47:421][  0]LogDeviceProfileManager: 	[0000071AF9281800][0000071AF92AA000 52] Android_Unknown_Vulkan, 
[2023.02.13-13.26.47:421][  0]LogDeviceProfileManager: 	[0000071AF9282600][0000071AF92AC800 52] Oculus_Quest, 
[2023.02.13-13.26.47:421][  0]LogDeviceProfileManager: 	[0000071AF9281C00][0000071AF9292800 52] Oculus_Quest2, 
[2023.02.13-13.26.47:421][  0]LogDeviceProfileManager: 	[0000071AF9280400][0000071AF92B0000 52] HoloLens, 
[2023.02.13-13.26.47:421][  0]LogDeviceProfileManager: Active device profile: [0000071AF7D84A00][0000071AE623A000 52] WindowsEditor
[2023.02.13-13.26.47:421][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.13-13.26.47:421][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../projects Unreal/ParkourTest/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.13-13.26.47:427][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.13-13.26.47:427][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../projects Unreal/ParkourTest/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.13-13.26.47:431][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.13-13.26.47:524][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
